"Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo","Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
12538,"PUB056","Italy","Documenti di trasporto","Doc trasp VIVISOL srl","Mod. D - 11/2005: Scatola da 500 documenti di trasporto/fattura (cod. VIV/1224/D)","cod. VIV/1224/D",1,"30.00",FALSO,FALSO,"CLI","N010",,
12539,"PUB057","Italy","Documenti di trasporto","Doc trasp VIVISOL srl","Mod. A - 06/2005: Bollettario da 50 documenti di trasporto A (cod. VIV/832/A)","cod. VIV/832/A",1,"4.50",FALSO,FALSO,"CLI","N010",,
12540,"PUB058","Italy","Documenti di trasporto","Doc trasp VIVISOL srl","Mod. G - 06/2005: Bollettario da 50 schede accompagnatorie per tentata vendita (cod. VIV/825/G)","cod. VIV/825/G",1,"3.40",FALSO,FALSO,"CLI","N010",,
12541,"PUB059","Italy","Documenti di trasporto","Doc trasp VIVISOL Umbria","Mod. NC - 06/2005: Nota di consegna (cod. VU/832/NC)","cod. VU/832/NC",50,"4.25",FALSO,FALSO,"SMP","N010",,
12542,"PUB060","Italy","Documenti di trasporto","Doc trasp VIVISOL Umbria","Mod. PVC - 06/2005: Programma di viaggio (cod. VU/825/PVC)","cod. VU/825/PVC",50,"3.70",FALSO,FALSO,"SMP","N010",,
12543,"PUB061","Italy","Documenti di trasporto","Doc trasp VIVISOL Umbria","Mod. D - 11/2005: Documento di trasporto/fattura (cod. VU/1224/D)","cod. VU/1224/D",1,"0.06",FALSO,FALSO,"SMP","N010",,
12544,"PUB062","Italy","Documenti di trasporto","Doc trasp VIVISOL Umbria","Mod. A - 06/2005: Documento di trasporto A (cod. VU/832/A)","cod. VU/832/A",50,"4.50",FALSO,FALSO,"SMP","N010",,
12545,"PUB063","Italy","Documenti di trasporto","Doc trasp VIVISOL Umbria","Mod. G - 06/2005: Scheda accompagnatoria per tentata vendita (cod. VU/825/G)","cod. VU/825/G",50,"3.40",FALSO,FALSO,"SMP","N010",,
12546,"PUB064","Italy","Documenti di trasporto","Doc trasp VIVISOL Stretto","Mod. NC - 06/2005: Nota di consegna (cod. VDS/832/NC)","cod. VDS/832/NC",50,"4.25",FALSO,VERO,"CLI","N010",,
12547,"PUB065","Italy","Documenti di trasporto","Doc trasp VIVISOL Stretto","Mod. PVC - 06/2005: Programma di viaggio (cod. VDS/825/PVC)","cod. VDS/825/PVC",50,"3.70",FALSO,VERO,"CLI","N010",,
12548,"PUB066","Italy","Documenti di trasporto","Doc trasp VIVISOL Stretto","Mod. D - 11/2005: Documento di trasporto/fattura (cod. VDS/1224/D)","cod. VDS/1224/D",1,"0.06",FALSO,VERO,"CLI","N010",,
12549,"PUB067","Italy","Documenti di trasporto","Doc trasp VIVISOL Stretto","Mod. A - 06/2005: Documento di trasporto A (cod. VDS/832/A)","cod. VDS/832/A",50,"4.50",FALSO,VERO,"CLI","N010",,
12550,"PUB068","Italy","Documenti di trasporto","Doc trasp VIVISOL Stretto","Mod. G - 06/2005: Scheda accompagnatoria per tentata vendita (cod. VDS/825/G)","cod. VDS/825/G",50,"3.40",FALSO,VERO,"CLI","N010",,
12558,"PUB076","Italy","Pubblicazioni","Moduli","Servizio OTD: domanda per la consegna di apparecchiature per Vivisol srl Mod. NR.001.DIVI.2/D Novembre 2005","Domanda per app. OTD (30 moduli) - VIVISOL srl",30,"5.18",FALSO,FALSO,"SMR","N010",,
12559,"PUB077","Italy","Pubblicazioni","Moduli","Servizio OTD: notifica di ritiro apparecchiature per sospensione utilizzo per tutte le unità Mod. NR.002.DIVI.1/B Gennaio 2006","Domanda cessaz. OTD (20 moduli)",20,"6.18",FALSO,FALSO,"SMR","N010",,
12560,"PUB078","Italy","Pubblicazioni","Moduli","Modulo ""Campagna per la sicurezza del paziente""","Modulo ""Campagna per la sicurezza del paziente""",50,"34.50",FALSO,VERO,"SMR","N010",,
12561,"PUB079","Italy","Pubblicazioni","Moduli","Servizio di ventiloterapia domiciliare - Scheda di attivazione paziente Per VIVISOL srl - Mod. NR.012.DIVI.1/B Luglio 2005","Scheda attivazione paziente VTD VIVISOL srl",80,"5.51",FALSO,FALSO,"SMR","N010",,
12562,"PUB080","Italy","Pubblicazioni","Moduli","Servizio di ventiloterapia domiciliare - Scheda di attivazione paziente Per VIVISOL NAPOLI - Mod. NR.012.DIVI.2/B Luglio 2005","Scheda attivazione paziente VTD VIVISOL Napoli srl",30,"5.51",FALSO,FALSO,"SMP","N010",,
12563,"PUB081","Italy","Pubblicazioni","Moduli","Servizio di ventiloterapia domiciliare - Scheda di attivazione paziente per VIVISOL CALABRIA - Mod. NR.012.DIVI.3/B Luglio 2005","Scheda attivazione paziente VTD VIVISOL Calabria srl",30,"5.51",FALSO,FALSO,"SMP","N010",,
12564,"PUB082","Italy","Pubblicazioni","Moduli","Servizio di ventiloterapia domiciliare - Scheda di attivazione paziente Per VIVISOL Dello STRETTO - Mod. NR.012.DIVI.4/B Luglio 2005","Scheda attivazione paziente VTD VIVISOL d. Stretto",30,"5.51",FALSO,VERO,"SMP","N010",,
12565,"PUB083","Italy","Pubblicazioni","Moduli","Servizio di ventiloterapia domiciliare - Scheda di attivazione paziente Per VIVISOL SILARUS - Mod. NR.012.DIVI.5/B Luglio 2005","Scheda attivazione paziente VTD VIVISOL Silarus srl",30,"5.51",FALSO,FALSO,"SMP","N010",,
12566,"PUB084","Italy","Pubblicazioni","Moduli","Servizio di ventiloterapia domiciliare - Scheda di attivazione paziente Per VIVISOL UMBRIA ( blocco da 30 Moduli ) Mod. NR.012.DIVI.6/B Luglio 2005","Scheda attivazione paziente VTD VIVISOL Umbria srl",,"5.51",FALSO,FALSO,"SMP","N010",,
12567,"PUB085","Italy","Pubblicazioni","Moduli","Dossier ventiloterapia Modulo disattivazione servizio ventiloterapia Per TUTTI ( blocco da 30 moduli ) Mod.NR.012.DIVI.14/B Luglio 2005","Modulo disattivazione servizio di ventiloterapia",,"5.51",FALSO,FALSO,"SMR","N010",,
12568,"PUB086","Italy","Pubblicazioni","Moduli","Servizio di Ossigeno terapia domiciliare Domanda per la consegna di apparecchiature per Vivisol UMBRIA  Mod. NR.001.DIVI.2/C Novembre 2005","Domanda per app. OTD (30 moduli) - VIVISOL Umbria",30,"5.18",FALSO,FALSO,"SMP","N010",,
12569,"PUB087","Italy","Pubblicazioni","Moduli","Servizio di Ossigeno terapia domiciliare Domanda per la consegna di apparecchiature ( blocco da 30 moduli ) Per Vivisol NAPOLI  Mod. NR.001.DIVI.2/C Novembre 2005","Domanda per app. OTD (30 moduli) - VIVISOL Napoli",,"5.18",FALSO,FALSO,"SMP","N010",,
12570,"PUB088","Italy","Pubblicazioni","Moduli","Servizio di Ossigeno terapia domiciliare Domanda per la consegna di apparecchiature ( blocco da 30 moduli ) Per Vivisol silarus  Mod. NR.001.DIVI.2/C Novembre 2005","Domanda per app. OTD (30 moduli) - VIVISOL Silarus",,"5.18",FALSO,FALSO,"SMP","N010",,
12571,"PUB089","Italy","Pubblicazioni","Moduli","Servizio di Ossigeno terapia domiciliare Domanda per la consegna di apparecchiature ( blocco da 30 moduli ) Per Vivisol CALABRIA  Mod. NR.001.DIVI.2/C Novembre 2005","Domanda per app. OTD (30 moduli) - VIVISOL Calabria",,"5.18",FALSO,FALSO,"SMP","N010",,
12572,"PUB090","Italy","Pubblicazioni","Moduli","Servizio di Ossigeno terapia domiciliare Domanda per la consegna di apparecchiature ( blocco da 30 moduli ) Per Vivisol Dello STRETTO  Mod. NR.001.DIVI.2/C Novembre 2005","Domanda per app. OTD (30 moduli) - VIVISOL d. Str.",,"5.18",FALSO,VERO,"SMP","N010",,
12573,"PUB091","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari Modulo attivazione paziente. Per VIVISOL SrL - Mod. NR.013.DIVI.1/B Gennaio 2006","Blocco attivazione paziente per VIVISOL srl",30,"5.52",FALSO,FALSO,"SMR","N010",,
12574,"PUB092","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari Modulo attivazione paziente. Per VIVISOL NAPOLI - Mod. NR.013.DIVI.1/B Gennaio 2006","Blocco attivazione paziente per VIVISOL Napoli",30,"5.52",FALSO,FALSO,"SMP","N010",,
12575,"PUB093","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari Modulo attivazione paziente. Per VIVISOL SILARUS ( blocco da 30 moduli )  Mod. NR.013.DIVI.1/B Gennaio 2006","Blocco attivazione paziente per VIVISOL Silarusi",,"5.52",FALSO,FALSO,"SMP","N010",,
12576,"PUB094","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari Modulo attivazione paziente. Per VIVISOL UMBRIA ( blocco da 30 moduli )  Mod. NR.013.DIVI.1/B Gennaio 2006","Blocco attivazione paziente per VIVISOL Umbria",,"5.52",FALSO,FALSO,"SMP","N010",,
12577,"PUB095","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari Modulo attivazione paziente. Per VIVISOL Dello STRETTO ( blocco da 30 moduli )  Mod. NR.013.DIVI.1/B Gennaio 2006","Blocco attivazione paziente per VIVISOL dello Stretto",,"5.52",FALSO,VERO,"SMP","N010",,
12578,"PUB096","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari Modulo attivazione paziente. Per VIVISOL CALABRIA ( blocco da 30 moduli )  Mod. NR.013.DIVI.1/B Gennaio 2006","Blocco attivazione paziente per VIVISOL Calabria",,"5.52",FALSO,FALSO,"SMP","N010",,
12579,"PUB097","Italy","Pubblicazioni","Moduli","Servizio gestione ausili sanitari - Avviso Mancata consegna ( blocco da 30 moduli )  Per TUTTI - Mod. NR.013.DIVI.2/B Gennaio 2006","Blocco avviso di mancata consegna",,"5.52",FALSO,FALSO,"SMR","N010",,
12580,"PUB098","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale Domiciliare ( NAD ) Modulo attivazione paziente ( blocco da 30 moduli ) Per VIVISOL SrL - Mod. NR.003.DIVI.1/C Gennaio 2006","Blocco attivazione paziente servizo NAD per VIV srl",,"5.52",FALSO,FALSO,"SMR","N010",,
12581,"PUB099","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale Domiciliare ( NAD ) Modulo attivazione paziente (blocco da 30 fogli) Per VIVISOL NAPOLI - Mod. NR.003.DIVI.1/C Gennaio 2006","Blocco attivazione paziente servizo NAD per VIV NA",,"5.52",FALSO,FALSO,"SMP","N010",,
12582,"PUB100","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale Domiciliare ( NAD ) Modulo attivazione paziente ( blocco da 30 moduli ) Per VIVISOL SILARUS - Mod. NR.003.DIVI.1/C Gennaio 2006","Blocco attivazione paziente servizo NAD per VIV Sil.",,"5.52",FALSO,FALSO,"SMP","N010",,
12583,"PUB101","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale Domiciliare ( NAD ) Modulo attivazione paziente ( blocco da 30 moduli ) Per VIVISOL UMBRIA - Mod. NR.003.DIVI.1/C Gennaio 2006","Blocco attivazione paziente servizo NAD per VIV Umb.",,"5.52",FALSO,FALSO,"SMP","N010",,
12584,"PUB102","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale Domiciliare ( NAD ) Modulo attivazione paziente ( blocco da 30 moduli ) Per VIVISOL Dello STRETTO - Mod. NR.003.DIVI.1/C Gennaio 2006","Blocco attivazione paziente serv. NAD per VIV d. Str.",,"5.52",FALSO,VERO,"SMP","N010",,
12585,"PUB103","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale Domiciliare ( NAD ) Modulo attivazione paziente (blocco da 30 moduli ) Per VIVISOL CALABRIA - Mod. NR.003.DIVI.1/C Gennaio 2006","Blocco attivazione paziente servizo NAD per VIV Cal.",,"5.52",FALSO,FALSO,"SMP","N010",,
12586,"PUB104","Italy","Pubblicazioni","Moduli","Servizio Nutrizione Artificiale ( NAD ) - Modulo di disattivazione paziente ( blocco da 30 moduli ) Per TUTTI - Mod. NR.003.DIVI.2/C Gennaio 2006","Blocco disattivazione paziente servizo NAD",,"5.52",FALSO,FALSO,"SMR","N010",,
12587,"PUB105","Italy","Pubblicazioni","Moduli","Servizio di Ventiloterapia Domiciliare Rapporto di intervento tecnico ( blocco da 30 moduli ) Per TUTTI - Mod. NR.008.DIVI.2/C Ottobre 2005","Blocco servizio Ventiloterapia per intervento tecnico",,"6.20",FALSO,FALSO,"SMR","N010",,
12588,"PUB106","Italy","Pubblicazioni","Moduli","Servizio di Ossigeno terapia Domiciliare - Servizio di Nutrizione Atificiale Domiciliare Rapporto di intervento tecnico  ( blocco da 30 moduli ) Per TUTTI - Mod. NR.008.DIVI.3/B Ottobre 2005","Blocco servizio NAD per intervento tecnico",,"6.20",FALSO,FALSO,"SMR","N010",,
12589,"PUB107","Italy","Pubblicazioni","Moduli","Servizio Gestione presidi antidecubito - Scheda attivazione, disattivazione e manutenzione per Vivisol SrL - Mod.NR.013.DIVI.3/x","Servizio Gestione presidi antidecubito",30,"5.52",FALSO,FALSO,"SMR","N010",,
12590,"PUB108","Italy","Pubblicazioni","Moduli","SOL/21297/TE.1 ONEIL","SOL/21297/TE.1 ONEIL",10000,"780.00",FALSO,FALSO,"SMP","N010",,
12591,"PUB109","Italy","Pubblicazioni","Moduli","SOL/21297/TE.1 INTERMEC","SOL/21297/TE.1 INTERMEC",10000,"780.00",FALSO,FALSO,"SMP","N010",,
12592,"PUB110","Italy","Pubblicazioni","Moduli","SOL/10125/TC RAMSES","SOL/10125/TC RAMSES",10000,"780.00",FALSO,FALSO,"SMP","N010",,
